address,area,price
东渡小区-东渡,湖里,3000
都市豪华公寓-Null,湖里,1300
都市公寓-县后,湖里,600
围里社社都市豪华公寓-枋湖,湖里,2300
蔡塘社区-蔡塘,湖里,1200
神山公寓-殿前,湖里,700
双狮南里-东渡,湖里,2200
万华中心-高新技术园,湖里,1550
国际山庄-金山小区,湖里,8000
源昌豪庭-南山路,湖里,2300
康乐新村一期-南山路,湖里,3300
仙洞山庄-南山路,湖里,2800
源昌豪庭一期-康乐,湖里,18000
康乐新村一期-南山路,湖里,18700
万景花园-南山路,湖里,2500
康乐新村一期-南山路,湖里,2800
源昌豪庭二期-康乐,湖里,3800
万景花园-南山路,湖里,2200
源昌豪庭-南山路,湖里,2800
源昌豪庭-南山路,湖里,2800
万景花园-南山路,湖里,5800
源昌豪庭-南山路,湖里,3500
源昌豪庭-南山路,湖里,3500
源昌豪庭-南山路,湖里,2500
万景花园-南山路,湖里,2400
三德兴员工新村-康乐,湖里,2300
台北新村-康乐,湖里,2900
源昌豪庭-南山路,湖里,3900
康乐新村一期-南山路,湖里,3800
金枋世家二期-枋湖,湖里,3500
寨上生活小区-翔鹭,湖里,500
厦门市湖里区湖里北片-保税区,湖里,450
枋湖工业小区-枋湖,湖里,3500
广兴新村-南山路,湖里,1800
湖边花园B区-蔡塘,湖里,2750
国泰大厦-嘉禾路（湖里）,湖里,2300
其他-江头,湖里,4200
其他-吕岭路,湖里,3000
殿前村-殿前,湖里,650
坂上社-火炬路,湖里,1500
东渡路48号-东渡,湖里,1500
金鹭花园-金山小区,湖里,2200
香榭花都（金永昌家园）-湖里大道,湖里,3300
金鹭花园-金山小区,湖里,2200
江宁里小区-江头,湖里,1100
殿前四组多套单间出租-殿前,湖里,面议
芙蓉苑六期-芙蓉苑,湖里,3100
濠头新庄园-东渡,湖里,1100
金鹭花园-金山小区,湖里,1400
SM旁边中港花园二期-SM附近,湖里,4700
翔鹭花城一期-殿前,湖里,1500
其他-县后,湖里,1200
禹洲香槟城-枋湖,湖里,1500
特房山水杰座-万达广场,湖里,1500
大湖新城-金尚路,湖里,1600
围里社-县后,湖里,818
空港新元宿-机场附近,湖里,1500
后埔社区-后埔,湖里,1100
枋湖花园-枋湖,湖里,2500
湖里区后坑后295号-后坑,湖里,500
其他-枋湖,湖里,1500
金山国际-金湖路,湖里,2700
蔡塘社区-蔡塘,湖里,880
联发新天地-祥店,湖里,6000
其他-枋湖,湖里,1300
海关宿舍小区-东渡,湖里,1000
枋湖社-枋湖,湖里,2800
万华中心-高新技术园,湖里,3500
龙潭花园-SM附近,湖里,1050
高林村-万达广场,湖里,1500
天地雅园-高新技术园,湖里,3800
翔鹭花城一期-保税区,湖里,1600
大唐世家六期-大唐世家,湖里,750
水晶森林-枋湖,湖里,2600
华永天地-台湾街,湖里,1350
湖边御景A区-保税区,湖里,3100
五缘公寓-五缘湾,湖里,1600
五缘公寓-五缘湾,湖里,1900
国贸蓝海公寓住宅-五缘湾运动馆,湖里,1600
五缘公寓-五缘湾,湖里,1950
五缘公寓-五缘湾,湖里,1800
湖边御景A区-保税区,湖里,2900
五缘公寓-五缘湾,湖里,1800
太微山庄-金尚路,湖里,1700
林后社-金尚路,湖里,1000
怡景花园-嘉园路,湖里,1350
华永天地-台湾街,湖里,2700
金枋世家-枋湖,湖里,3700
三航公寓-殿前,湖里,880
江头街道后埔朴宿公寓-后埔,湖里,1000
都市港湾-东渡,湖里,2100
翔鹭花城三期-保税区,湖里,1200
都市港湾-东渡,湖里,700
其他-湖边水库片,湖里,2600
尚忠社-枋钟路,湖里,700
其他-机场附近,湖里,2800
南山小区-海天路,湖里,1000
其他-东渡,湖里,2000
华成花园-江头北路,湖里,1300
古龙公寓-华昌路,湖里,1300
湖里万达-万达广场,湖里,2099
青友公寓-殿前,湖里,1300
后埔社区-后埔,湖里,750
福园公寓-SM附近,湖里,2800
钟宅新家园-五缘湾,湖里,5000
鑫伟厦公寓-蔡塘,湖里,1450
山谷城市-金尚路,湖里,2200
栖域公寓-SM附近,湖里,1699
金鹭花园-金山小区,湖里,3500
其他-湖边水库片,湖里,3000
久邦-马垄,湖里,2300
古塘隆-马垄,湖里,2200
亿星大厦-江头,湖里,1980
天成花园-SM附近,湖里,3400
天成花园-SM附近,湖里,1550
天成花园-SM附近,湖里,3400
天成花园-SM附近,湖里,1850
华永天地-台湾街,湖里,1350
华永天地-台湾街,湖里,2400
其他-枋湖,湖里,1180
欣华花园二期-华荣路,湖里,1650
假日江南雅筑-金山小区,湖里,1300
联发新天地-SM附近,湖里,6000
翠湖-SM附近,湖里,1500
其他-江头,湖里,4500
科技村-兴隆路,湖里,4300
福德堡-Null,湖里,1100
其他-马垄,湖里,1200
栖域公寓-台湾街,湖里,1480
湖里高新技术园-高新技术园,湖里,7000
厦门国际石材中心-高新技术园,湖里,1550
园山北小区-乌石浦,湖里,600
厦门市湖里区寨上生活小区-长岸路,湖里,2600
古龙花园-SM附近,湖里,1700
林后社-嘉禾路（湖里）,湖里,1000
古龙居住公园-枋湖,湖里,2600
高林居住区-万达广场,湖里,4200
东海山庄-枋湖,湖里,1800
枋湖社-枋湖,湖里,1350
特房五缘尚座-市政务中心,湖里,850
金林湾花园小区高林新城北区-万达广场,湖里,6000
信源大厦-兴隆路,湖里,3500
国贸润园-五缘湾,湖里,4000
桃源大厦-台湾街,湖里,1750
万华中心-高新技术园,湖里,2500
水晶森林-枋湖,湖里,1500
太古宿舍站-安兜,湖里,1200
梅阳花园-SM附近,湖里,900
江头中环花园-江头,湖里,2500
湖边花园A区-湖边水库片,湖里,3000
其他-江头,湖里,4500
其他-钟宅,湖里,5900
县后-县后,湖里,6000
裕兴大厦-江头,湖里,2300
天成花园-SM附近,湖里,3600
铭爵山庄-华荣路,湖里,2000
龙门天下-SM附近,湖里,2468
裕兴花园-SM附近,湖里,2488
龙门天下-SM附近,湖里,1999
大唐世家一期-大唐世家,湖里,2500
裕兴大厦-SM附近,湖里,2100
国泰大厦-嘉禾路（湖里）,湖里,2100
裕发花园-SM附近,湖里,2299
裕兴大厦-江头北路,湖里,2399
裕兴大厦-江头北路,湖里,2166
源昌豪庭一期-康乐,湖里,13000
源昌豪庭-南山路,湖里,3100
源昌豪庭-南山路,湖里,1700
康乐新村二期-南山路,湖里,3200
康乐新村-康乐,湖里,3000
源昌豪庭-南山路,湖里,3800
五缘源昌鑫海湾小区-五缘湾,湖里,1800
古歌华苑-蔡塘,湖里,1400
UONE天地-高新技术园,湖里,1438
福洋花园-台湾街,湖里,700
其他-江头,湖里,1080
湖边御景A区-安兜,湖里,2800
苏公馆-蔡塘,湖里,1700
西潘-湖边水库片,湖里,1500
栖域公寓-江头,湖里,2380
天成花园-SM附近,湖里,3300
其他-蔡塘,湖里,1800
艾德花园-枋钟路,湖里,1300
龙湖冠寓-金湖路,湖里,2300
厦门市湖里区湖里大道108号明园花园701-湖里大道,湖里,800
特房五缘尚座-五缘湾,湖里,2400
翔鹭花城三期-殿前,湖里,3300
翔鹭花城三期-保税区,湖里,2600
其他-马垄,湖里,680
雪梨星光二期-大唐世家,湖里,2800
青友公寓-高新技术园,湖里,1880
欣家园-保税区,湖里,1550
桃源大厦（吕厝）-吕厝,湖里,1900
厦门国际石材中心-高新技术园,湖里,1100
江华里小区-江头,湖里,900
江头后埔-后埔,湖里,1350
嘉盛花园湖里-江头北路,湖里,4200
裕发花园-SM附近,湖里,1700
宏伟大厦-枋湖,湖里,1800
宏伟大厦-枋湖,湖里,1800
碧湖嘉园-枋湖,湖里,1600
碧湖嘉园-枋湖,湖里,1600
碧湖嘉园-枋湖,湖里,1700
碧湖嘉园-枋湖,湖里,2000
水晶苹果-金湖路,湖里,2400
碧湖嘉园-枋湖,湖里,1800
碧湖嘉园-枋湖,湖里,1550
碧湖嘉园-枋湖,湖里,1500
书香佳缘-枋湖,湖里,1700
碧湖嘉园-枋湖,湖里,1700
碧湖嘉园-枋湖,湖里,2000
碧湖嘉园-枋湖,湖里,1500
碧湖嘉园-枋湖,湖里,2000
碧湖嘉园-枋湖,湖里,1800
碧湖嘉园-枋湖,湖里,1500
碧湖嘉园-枋湖,湖里,1600
碧湖嘉园-枋湖,湖里,3600
碧湖嘉园-枋湖,湖里,1800
碧湖嘉园-枋湖,湖里,1800
书香佳缘-枋湖,湖里,2100
碧湖嘉园-枋湖,湖里,1500
碧湖嘉园-枋湖,湖里,1600
水晶苹果-金湖路,湖里,1266
碧湖嘉园-枋湖,湖里,1500
碧湖嘉园-枋湖,湖里,1800
碧湖嘉园-枋湖,湖里,900
宏伟大厦-枋湖,湖里,1600
幸福密码-枋湖,湖里,2000
碧湖嘉园-枋湖,湖里,1800
碧湖嘉园-枋湖,湖里,1600
碧湖嘉园-枋湖,湖里,3000
凯悦新城-枋湖,湖里,2900
书香佳缘-枋湖,湖里,2400
永建顶尚别墅-枋湖,湖里,1900
碧湖嘉园-枋湖,湖里,1800
碧湖嘉园-枋湖,湖里,2800
碧湖嘉园-枋湖,湖里,1800
书香佳缘-枋湖,湖里,1700
书香佳缘-枋湖,湖里,800
围里社-机场附近,湖里,1600
江头嘉裕花园-江头,湖里,2900
园山北里-兴隆路,湖里,2900
马垅古塘垅新村-殿前,湖里,1790
厦门湖里区古龙公寓-华昌路,湖里,2300
SM附近福园公寓-江头,湖里,1500
华泰苑-海天路,湖里,1550
寨上市场-殿前,湖里,650
天成花园-SM附近,湖里,1150
其他-金尚路,湖里,1580
宝龙一城-湖边水库片,湖里,5500
康乐新村二期-南山路,湖里,2800
裕兴大厦-SM附近,湖里,2300
湖边御景A区-保税区,湖里,2600
保税区530平招租-保税区,湖里,13500
泊寓公寓（火炬公园旁）-马垄,湖里,2200
县后阳光公寓-高新技术园,湖里,950
海丝艺术品中心-机场附近,湖里,2500
海天小区-海天路,湖里,1100
其他-长岸路,湖里,370
古歌华苑-蔡塘,湖里,1100
古歌华苑-蔡塘,湖里,1550
古歌华苑-蔡塘,湖里,1700
金山小区-后坑,湖里,1880
殿前社区-殿前,湖里,550
岳阳小区-SM附近,湖里,2100
其他-海天路,湖里,1100
悦华公寓-悦华路,湖里,2700
欣华花园二期-华荣路,湖里,1100
栖域公寓-五缘湾,湖里,1480
嘉盛花园-江头,湖里,4600
围里社-机场附近,湖里,1288
寨上小区-长岸路,湖里,1350
融景湾-湖边水库片,湖里,1700
特房山水尚座-湖边水库片,湖里,1000
梅阳花园-SM附近,湖里,3000
宏益华府-高新技术园,湖里,4800
东晖广场-枋湖,湖里,1500
力拓大厦-高新技术园,湖里,1500
特房山水尚座-Null,湖里,1100
特房山水尚座-万达广场,湖里,2000
湖里银龙公寓-双浦路,湖里,3000
古龙居住公园-枋湖,湖里,1100
德辉花园-海天路,湖里,1500
乌石浦二里-SM附近,湖里,1900
世茂湖滨首府-湖边水库片,湖里,4700
世纪佳园-殿前,湖里,1450
裕成大厦-东渡,湖里,5200
康乐新村二期-南山路,湖里,3500
象屿花园-保税区,湖里,3500
湖里枋湖-枋湖,湖里,950
湖里区禾山街道岭下农贸市场-县后,湖里,900
韵园公寓-湖里大道,湖里,5600
其他-后坑,湖里,1800
富豪花园-兴隆路,湖里,11000
佳丽豪庭（佳丽花园三期）-南山路,湖里,4500
县后-县后,湖里,680
半山豪庭-南山路,湖里,4800
佳丽花园-海天路,湖里,4000
鸿图苑-大唐世家,湖里,3500
加州花园-大唐世家,湖里,7000
源昌豪庭一期-康乐,湖里,4500
韵园公寓-华昌路,湖里,4400
南泰苑-海天路,湖里,4000
榕海花园-东渡,湖里,1500
殿前五组交通便利购物也方便-殿前,湖里,550
银都广场-海天路,湖里,3300
外口公寓-东渡,湖里,2000
湖里区安兜社-安兜,湖里,850
都市港湾-东渡,湖里,1200
康乐新村二期-南山路,湖里,4000
鹭辉大厦-海天路,湖里,4200
青派公寓-安兜,湖里,1680
阳光大厦-高新技术园,湖里,1750
阳光大厦-高新技术园,湖里,3800
岭下小区-高新技术园,湖里,2200
岭下小区-高新技术园,湖里,1800
岭下小区-高新技术园,湖里,5000
岭下小区-高新技术园,湖里,4500
岭下小区-高新技术园,湖里,1600
岭下小区-高新技术园,湖里,3200
雅景花园-华荣路,湖里,1700
书香佳缘-枋湖,湖里,6500
其他-殿前,湖里,800
半山豪园-南山路,湖里,6000
力拓国际-高新技术园,湖里,2200
力拓国际-高新技术园,湖里,3200
力拓国际-高新技术园,湖里,1800
力拓新城-高新技术园,湖里,1800
上东美地-湖边水库片,湖里,4600
岭下小区-高新技术园,湖里,2300
岭下小区-高新技术园,湖里,3400
岭下小区-高新技术园,湖里,1200
岭下小区-高新技术园,湖里,1900
岭下小区-高新技术园,湖里,2400
岭下小区-高新技术园,湖里,4000
阳光大厦-高新技术园,湖里,2400
岭下小区-高新技术园,湖里,5000
岭下小区-高新技术园,湖里,3600
加州花园-大唐世家,湖里,5200
台北新村-康乐,湖里,2700
佳丽花园一期-海天路,湖里,3500
钟宅新家园-五缘湾,湖里,6500
厦门市湖里区后坑社区后坑社文化活动中心86号-后坑,湖里,2100
万达SOHO-万达广场,湖里,2300
火炬新天地-枋湖,湖里,1650
滨海森林-东渡,湖里,3600
三航公寓-保税区,湖里,3500
雪梨星光二期-大唐世家,湖里,3500
三航公寓-保税区,湖里,3000
裕兴大厦-江头北路,湖里,2300
天成花园-SM附近,湖里,2300
寨上村-翔鹭,湖里,550
欣家园-保税区,湖里,1500
中环花园-江头,湖里,1700
榕福苑-保税区,湖里,850
宏山新村-金山小区,湖里,4300
其他-大唐世家,湖里,2500
华昌路68号-华昌路,湖里,3200
古龙居住公园-枋湖,湖里,3500
林后社-机场附近,湖里,1100
禹洲花园个人出租一房-金尚路,湖里,1100
南山公寓-南山路,湖里,3700
海事局宿舍楼-东渡,湖里,2200
欣华花园二期-华荣路,湖里,1500
源泉山庄-枋湖,湖里,2700
仙洞山庄-南山路,湖里,4500
尚忠社-枋湖,湖里,1700
厦门国际石材中心-钟宅三里,湖里,3300
永建顶尚-枋湖,湖里,2000
蔡塘悦舍-蔡塘,湖里,2000
特房山水新座-湖边水库片,湖里,2300
其他-后坑,湖里,2100
其他-大唐世家,湖里,2600
湖里大唐世家-大唐世家,湖里,2500
大唐世家二期-大唐世家,湖里,4200
佳丽豪庭（佳丽花园三期）-华嘉路,湖里,2600
后埔-后埔,湖里,500
青派公寓-安兜,湖里,1200
国源新城国际（汇银公寓）-金山小区,湖里,4600
金尚风景（福满园）-祥店,湖里,4800
半山豪庭-南山路,湖里,3300
江头市场2号楼-江头,湖里,700
金山城-金山小区,湖里,1600
宏山新村-金山小区,湖里,4300
书香佳缘-枋湖,湖里,1000
蔡塘社区-蔡塘,湖里,2200
湖边花园A区-万达广场,湖里,4199
其他-枋湖,湖里,2059
南山大厦B栋-康乐,湖里,2800
其他-大唐世家,湖里,4200
欣华花园-湖里大道,湖里,1100
榴莲青年公寓-县后,湖里,1500
裕发花园-SM附近,湖里,3900
宝龙一城-吕岭路,湖里,6000
古龙居住公园-枋湖,湖里,3200
南山新村-南山路,湖里,3200
园山公寓-SM附近,湖里,1300
青派公寓-安兜,湖里,1450
裕兴花园-SM附近,湖里,2300
翔鹭花城三期-殿前,湖里,4100
尚忠社-五缘湾,湖里,900
裕兴大厦-江头北路,湖里,2599
空港新元宿-机场附近,湖里,1650
宏益华府-高新技术园,湖里,2500
晶珑小镇-枋湖,湖里,1488
晶珑小镇公寓-枋湖,湖里,1600
晶珑小镇公寓-枋湖,湖里,1800
晶珑小镇公寓-枋湖,湖里,2200
晶珑小镇公寓-枋湖,湖里,2600
晶珑小镇公寓-枋湖,湖里,1900
晶珑小镇公寓-枋湖,湖里,1700
晶珑小镇公寓-枋湖,湖里,1900
晶珑小镇公寓-枋湖,湖里,1650
晶珑小镇公寓-枋湖,湖里,1500
晶珑小镇公寓-枋湖,湖里,2300
晶珑小镇公寓-枋湖,湖里,2700
晶珑小镇公寓-枋湖,湖里,1900
晶珑小镇公寓-枋湖,湖里,1700
晶珑小镇公寓-枋湖,湖里,1800
枋湖新村-枋湖,湖里,1550
枋湖花园-枋湖,湖里,1488
枋湖小区-枋湖,湖里,1500
枋湖花园-枋湖,湖里,1550
湖里枋湖-枋湖,湖里,1700
枋湖花园-枋湖,湖里,1800
枋湖西路161号-枋湖,湖里,2699
金枋世家小区-枋湖,湖里,1850
新景龙郡-枋湖,湖里,1899
枋湖新村-枋湖,湖里,1799
金枋世家-安兜,湖里,1480
枋湖新村-枋湖,湖里,1699
晶珑小镇-枋湖,湖里,1699
枋湖西路161号小区-枋湖,湖里,1799
四海明楼-枋湖,湖里,1799
枋湖花园-枋湖,湖里,1800
龙湖花园-枋湖,湖里,2199
晶珑小镇-枋湖,湖里,2699
新景龙郡-枋湖,湖里,2150
东海山庄-枋湖,湖里,1799
枋湖花园-枋湖,湖里,1480
枋湖花园-枋湖,湖里,1500
枋湖花园-枋湖,湖里,1550
枋湖社-枋湖,湖里,1498
枋湖社-枋湖,湖里,1800
枋湖社-枋湖,湖里,1798
枋湖花园-枋湖,湖里,1798
湖里枋湖碧湖嘉园-枋湖,湖里,1480
湖里枋湖碧湖嘉园-枋湖,湖里,1788
湖里枋湖碧湖嘉园-枋湖,湖里,2200
枋湖新村-枋湖,湖里,1488
枋湖新村-枋湖,湖里,1798
新景龙郡-枋湖,湖里,1480
新景龙郡-枋湖,湖里,1798
龙湖花园-枋湖,湖里,1488
翔鹭花城-殿前,湖里,900
双鲤新城-县后,湖里,5000
嘉盛花园-江头,湖里,1700
建发中央天成-祥店,湖里,3300
其他-大唐世家,湖里,1200
三航公寓-长岸路,湖里,1800
蔡塘社区-蔡塘,湖里,2388
建邦大厦-台湾街,湖里,4000
和星公寓-县后,湖里,1700
苏公馆-蔡塘,湖里,1700
塘边社-兴隆路,湖里,850
林后社-机场附近,湖里,1000
梅阳花园-枋湖,湖里,3500
佳丽花园二期-海天路,湖里,2300
欣家园-兴湖路,湖里,1500
国际邮轮城二期-东渡,湖里,6400
第二城快乐天地-祥店,湖里,1700
阳光美地-金尚路,湖里,4200
和悦里小区-Null,湖里,2800
亿星大厦-江头北路,湖里,2600
建邦大厦-江头,湖里,2500
台湾街297-299号小区-江头北路,湖里,2800
嘉湖花园-华昌路,湖里,750
田头村口（金安小学旁）-泥金社,湖里,600
寓见闽芝-县后,湖里,1100
阳光美地-金尚路,湖里,1700
乌石浦油画村-乌石浦,湖里,3000
嘉隆公寓-江头,湖里,900
和宁里小区-濠头,湖里,4000
翔鹭花城一期-殿前,湖里,800
华海苑-华昌路,湖里,4000
福园公寓A801之三-嘉禾路（湖里）,湖里,2800
振华大厦-东渡,湖里,5500
德辉花园-海天路,湖里,800
湖里康乐万景花园-宜宾路,湖里,3600
双鲤新城，机场附近，家具齐全-安兜,湖里,1050
樱花山庄-大唐世家,湖里,2600
宏益华府-高新技术园,湖里,1650
世贸湖滨首府c区-湖边水库片,湖里,2000
亿星大厦-台湾街,湖里,2600
枋湖社-枋湖,湖里,980
裕兴花园-SM附近,湖里,2200
裕兴花园-SM附近,湖里,1800
裕兴花园-SM附近,湖里,2100
裕兴花园-SM附近,湖里,2000
裕兴花园-SM附近,湖里,2400
裕兴花园-SM附近,湖里,2300
裕兴花园-SM附近,湖里,2400
裕兴花园-SM附近,湖里,2200
裕兴花园-SM附近,湖里,2400
裕兴花园-SM附近,湖里,2000
裕兴花园-SM附近,湖里,2300
裕兴花园-SM附近,湖里,2000
裕兴花园-SM附近,湖里,2200
古歌公寓古歌金山的家-后坑,湖里,2088
其他-后坑,湖里,1600
半山豪庭-南山路,湖里,3200
翔鹭花城三期-殿前,湖里,950
书香佳缘-高新技术园,湖里,1000
小东山村-兴隆路,湖里,550
濠头村新庄园-濠头,湖里,4000
榕海花园-东渡,湖里,2400
书香佳缘-市政务中心,湖里,1000
翔鹭花城-殿前,湖里,900
翔鹭花城三期-殿前,湖里,1200
翔鹭花城三期-翔鹭,湖里,1200
翔鹭花城-殿前,湖里,1100
翔鹭花城-殿前,湖里,850
翔鹭花城-殿前,湖里,1000
翔鹭花城-殿前,湖里,1350
翔鹭花城-翔鹭,湖里,850
翔鹭花城-殿前,湖里,1600
翔鹭花城-翔鹭,湖里,1200
殿前湖里中埔社-殿前,湖里,3800
翔鹭花城三期-翔鹭,湖里,1150
天成花园-SM附近,湖里,1550
安泰花园-SM附近,湖里,1100
安泰花园-乌石浦,湖里,1150
兴山花园-SM附近,湖里,1300
江头花园-SM附近,湖里,1450
祥店新村-金尚路,湖里,1200
华永天地-台湾街,湖里,1750
祥店新村-金尚路,湖里,1350
天成花园-SM附近,湖里,1650
融景湾-湖边水库片,湖里,2300
中埔社-机场附近,湖里,968
寓见闽芝-蔡塘,湖里,1600
中央美地-枋湖,湖里,3000
其他-枋湖,湖里,1480
oY温莎公馆-双浦路,湖里,4600
嘉景花园-乌石浦,湖里,650
湖里圆山公寓小区-乌石浦,湖里,1300
永升新城-永升新城,湖里,1200
双鲤新城-机场附近,湖里,1500
科技村-大唐世家,湖里,1300
大唐五缘yoho-金湖路,湖里,2700
云客智能公寓-县后,湖里,1500
其他-安兜,湖里,2200
山水尚座-万达广场,湖里,1850
县后阳光公寓-县后,湖里,1800
金山小区-金山小区,湖里,4000
翔鹭花城二期-翔鹭,湖里,3300
欣家园-兴湖路,湖里,1500
水晶苹果-枋湖,湖里,1300
格林公寓-枋湖,湖里,1000
台湾街288号华永天地-台湾街,湖里,4000
新金花园-吕岭路,湖里,1100
融寓-县后,湖里,1700
和通里港务宿舍东渡6中后门-东渡,湖里,3200
鹭槟大厦-东渡,湖里,2000
海发大厦-保税区,湖里,1400
万达SOHO-万达广场,湖里,2400
万达SOHO-万达广场,湖里,1800
万达SOHO-万达广场,湖里,2500
万达SOHO-万达广场,湖里,1800
万达SOHO-万达广场,湖里,2500
万达SOHO-万达广场,湖里,1800
万达SOHO-万达广场,湖里,2500
湖里万达-万达广场,湖里,2400
万达SOHO-万达广场,湖里,1800
万达SOHO-万达广场,湖里,2500
湖里万达-万达广场,湖里,2400
湖里万达-万达广场,湖里,1800
【榕海花园】-东渡,湖里,1500
湖里万达广场-湖边水库片,湖里,2300
香山碧海晴空-湖边水库片,湖里,1300
世茂湖滨首府-湖边水库片,湖里,1300
金山小区-金山小区,湖里,3300
岭兜佳园-湖边水库片,湖里,3900
桃源大厦-台湾街,湖里,2800
古龙居住公园-枋湖,湖里,2600
岭兜佳园-湖边水库片,湖里,3200
江头苑-江头,湖里,1200
山水尚座-湖边水库片,湖里,1850
其他-县后,湖里,1650
soho公寓-万达广场,湖里,2600
裕兴大厦-江头,湖里,2300
sm附近天成花园-SM附近,湖里,1750
江浦南里-江头北路,湖里,4000
尚忠社-金尚路,湖里,1500
中铁财富港湾-SM附近,湖里,4800
县后-高新技术园,湖里,3500
铭爵山庄-兴湖路,湖里,2200
裕兴花园-SM附近,湖里,2500
尚忠社571号小时光公寓-枋湖,湖里,1450
金山小区-金山小区,湖里,3300
铭爵山庄-兴湖路,湖里,2200
龙门天下-SM附近,湖里,3200
湖里区-海天路,湖里,3000
围里社-县后,湖里,799
国际山庄-金山小区,湖里,6200
芙蓉苑-芙蓉苑,湖里,900
金山西里86号金地凯悦-金尚路,湖里,2600
悦馨庄园-长岸路,湖里,2800
榕海花园-东渡,湖里,2500
裕兴大厦-江头北路,湖里,2000
双狮山小区-东渡,湖里,2700
特祥苑-保税区,湖里,2700
鹭槟大厦明厨明卫超大阳台单身公寓-东渡,湖里,2300
后埔社区-后埔,湖里,1000
金枋世家-枋湖,湖里,3600
裕兴花园-SM附近,湖里,2300
厦禾裕景-厦禾路,思明,55000
裕兴花园-SM附近,湖里,2000
龙湖春江郦城二期-集美新城,集美,2700
国贸商城集悦-嘉庚体育馆,集美,900
橡树湾一二期-集美新城,集美,2600
世茂璀璨天城-集美大道,集美,4000
厦门世贸璀璨天成-集美新城,集美,4100
保利叁仟栋二期-环东海域,集美,3500
保利叁仟栋二期-环东海域,集美,2800
龙湖春江郦城二期-集美新城,集美,2500
龙湖春江郦城-集美新城,集美,1500
国贸天悦二期-集美新城,集美,3600
碧海蓝天-浔江路,集美,1500
住宅水晶湖郡-华侨大学,集美,2100
国贸天悦一期-集美周边,集美,2500
水晶湖郡-华侨大学,集美,1550
水晶湖郡-华侨大学,集美,1550
国贸天悦二期-集美新城,集美,4000
橡树湾三期-集美新城,集美,3000
万美花园-浔江路,集美,1080
龙湖春江郦城一期-集美新城,集美,2000
宁宝世家-集美周边,集美,5000
龙湖春江郦城一期-集美新城,集美,2600
厦门世贸璀璨天成-集美新城,集美,4000
招商海德-滨海西大道,集美,3100
厦门世贸璀璨天成-集美新城,集美,4100
龙湖春江郦城一期-集美新城,集美,2500
橡树湾三期-集美新城,集美,3200
龙湖春江郦城一期-集美新城,集美,1600
龙湖春江郦城-集美周边,集美,2400
龙湖春江郦城一期-集美新城,集美,2100
高迪墅-乐海路,集美,9500
古龙御景一期-同集南路,集美,3000
海上五月花海语墅一期-同集南路,集美,15000
天鹅美苑-滨海西大道,集美,4500
古龙明珠-嘉庚体育馆,集美,12000
招商海德公园一期-同集南路,集美,8500
海上五月花海贝-嘉庚体育馆,集美,11000
国建东海岸东区-嘉庚体育馆,集美,12000
集美大唐世家公寓住宅-Null,集美,10500
古龙御景二期公寓住宅-同集南路,集美,5000
高迪墅公寓住宅-嘉庚体育馆,集美,12000
古龙御景-集美周边,集美,5700
