address,area,price
中央公园城-滨海西大道,集美,2600
古龙御景一期-同集南路,集美,4500
招商海德公园一期-滨海西大道,集美,5500
中央公园城-嘉庚体育馆,集美,2400
高迪墅-嘉庚体育馆,集美,12900
高迪墅-嘉庚体育馆,集美,12000
海上五月花海贝-嘉庚体育馆,集美,12000
龙湖春江郦城一期-集美新城,集美,1000
其他-软件园三期,集美,2600
龙湖春江郦城一期-集美新城,集美,2300
龙湖春江郦城一期-集美新城,集美,2500
国贸天悦一期-集美周边,集美,4000
橡树湾三期-集美新城,集美,3200
龙湖春江郦城一期-集美新城,集美,2200
橡树湾三期-集美新城,集美,2700
国贸天悦二期-集美新城,集美,3700
龙湖春江郦城一期-集美新城,集美,2600
橡树湾三期-集美新城,集美,3000
龙湖春江郦城一期-集美新城,集美,2300
橡树湾三期-集美新城,集美,2800
龙湖春江郦城一期-集美新城,集美,1500
橡树湾一二期-集美新城,集美,3200
龙湖春江郦城一期-集美新城,集美,2600
国贸天悦一期-集美周边,集美,3900
龙湖春江郦城一期-集美新城,集美,2300
龙湖春江郦城一期-集美新城,集美,2500
龙湖春江郦城一期-集美新城,集美,2500
龙湖春江郦城一期-集美新城,集美,2500
国贸天悦-集美周边,集美,3600
龙湖春江郦城一期-集美新城,集美,2600
橡树湾三期-集美新城,集美,3100
国贸天悦一期-集美周边,集美,3900
国贸天悦-集美周边,集美,5800
中航城a区-滨海西大道,集美,1200
国贸天悦-集美周边,集美,6500
橡树湾三期-集美新城,集美,3300
龙湖春江郦城二期-集美新城,集美,2200
园博1号-集美周边,集美,8000
世茂璀璨天成二期-华侨大学,集美,1200
国贸天悦-集美周边,集美,4400
国贸天悦-集美周边,集美,2400
国贸天悦一期-集美周边,集美,4000
国贸天悦-集美周边,集美,1800
龙湖春江郦城二期-集美新城,集美,2400
龙湖春江郦城一期-集美新城,集美,2600
龙湖春江郦城-滨海西大道,集美,2300
龙湖春江郦城-滨海西大道,集美,1300
龙湖春江郦城-滨海西大道,集美,1800
龙湖春江郦城-滨海西大道,集美,1400
龙湖春江郦城-滨海西大道,集美,1100
龙湖春江郦城-滨海西大道,集美,1300
橡树湾三期-集美新城,集美,4800
橡树湾一二期-集美新城,集美,2800
橡树湾一二期-集美新城,集美,2400
橡树湾三期-集美新城,集美,2800
龙湖春江郦城二期-集美新城,集美,1400
龙湖春江郦城一期-集美新城,集美,4100
龙湖春江郦城二期-集美新城,集美,5500
龙湖春江郦城-集美周边,集美,1600
龙湖春江郦城一期-集美新城,集美,1350
凤凰花城-软件园三期,集美,3100
龙湖春江郦城一期-集美新城,集美,2600
橡树湾四期-集美新城,集美,2600
橡树湾三期-集美新城,集美,2900
浪漫小筑-孙厝,集美,650
浪漫小筑-孙厝,集美,650
浪漫小筑-孙厝,集美,650
莲花首岸-集美新城,集美,6200
世茂璀璨新城-集美新城,集美,4200
滨水四里-集美大道,集美,1300
其他-环东海域,集美,1050
集美国贸商城集悦-嘉庚体育馆,集美,1800
其他-集美周边,集美,2000
岑东社区-集美学村,集美,1100
岑东社区-集美学村,集美,1600
万美花园-浔江路,集美,1500
集美国贸商城集悦-嘉庚体育馆,集美,2300
世茂璀璨天城-华侨大学,集美,3600
集美银江路122号（戴曼斯酒店旁边）-同集南路,集美,3000
招商海德公园一期-同集南路,集美,1900
莲花国际A区-集美新城,集美,1600
龙湖春江郦城-滨海西大道,集美,1300
橡树湾三期-集美新城,集美,4800
龙湖春江郦城二期-集美新城,集美,5500
阳光城翡丽海岸-滨海西大道,集美,2200
华侨御景-集美大道,集美,2600
国贸天悦二期-集美新城,集美,4200
集美孙厝-孙厝,集美,500
阳光城翡丽海岸-滨海西大道,集美,2000
莲花首岸-集美新城,集美,4000
平阳里小区-后溪镇,集美,1200
国贸天悦二期-集美新城,集美,3600
杏林村-集美周边,集美,900
集美中心花园-集美学村,集美,3000
集美中心花园-集美学村,集美,2000
天安一里-霞梧,集美,1500
丁宜山庄-集美周边,集美,16000
后溪崎沟-软件园三期,集美,650
禹州中央海岸1期-集美周边,集美,2700
集美大学湾-乐海路,集美,3900
古龙御景一期-嘉庚体育馆,集美,1300
丰融尚城-嘉庚体育馆,集美,2200
丰融尚城-嘉庚体育馆,集美,2300
中央公园城-嘉庚体育馆,集美,10000
国贸商城同悦-嘉庚体育馆,集美,3100
泉水湾一期-嘉庚体育馆,集美,3250
中交和美新城-集美新城,集美,3000
泉水湾一期-嘉庚体育馆,集美,1500
其他-后溪镇,集美,1800
集美学府SOHO三室一厅1厨2卫精装修房出租2800可住可办公-集源路,集美,2800
水晶湖郡-华侨大学,集美,1500
莲花新城-集美新城,集美,1700
水晶湖郡1期A区-华侨大学,集美,1800
莲花国际商住楼-集美周边,集美,2200
集美孙厝社区-孙厝,集美,520
纺织路-集美周边,集美,2550
园博湾IOI-集美学村,集美,2000
住宅莲花尚院-华侨大学,集美,2800
集美区泉瞬泉水湾三期-嘉庚体育馆,集美,3400
万美花园-浔江路,集美,1180
万科广场-厦门北站,集美,2800
乐安新村-同集南路,集美,600
其他-集美学村,集美,3500
国贸天悦二期-集美新城,集美,4500
国贸天悦一期-集美周边,集美,3200
国贸天悦二期-集美新城,集美,3800
国贸天悦二期-集美新城,集美,5000
国贸天悦二期-集美新城,集美,4200
国贸商城同悦-嘉庚体育馆,集美,1100
厦门世贸璀璨天成-集美新城,集美,3500
大学康城二期-集美新城,集美,3000
莲花首岸-集美新城,集美,1600
莲花首岸-集美新城,集美,1600
滨水小区-集美大道,集美,2500
浪漫小筑-孙厝,集美,600
浪漫的小筑-孙厝,集美,600
中航城国际社区A区-集美周边,集美,4200
古龙御景-集美周边,集美,1800
中央公园城-滨海西大道,集美,2300
国贸商城集悦-嘉庚体育馆,集美,1000
国贸商城同悦-嘉庚体育馆,集美,2000
泉水湾一期-乐海路,集美,2300
泉舜泉水湾二期-乐海路,集美,1800
古龙御景-集美周边,集美,2300
古龙御景-集美周边,集美,1750
古龙御景二期-嘉庚体育馆,集美,1800
古龙御景二期-嘉庚体育馆,集美,2000
国贸商城集悦-嘉庚体育馆,集美,1300
国贸商城集悦-嘉庚体育馆,集美,1600
中央公园城-滨海西大道,集美,2200
中央公园城-滨海西大道,集美,2000
国贸商城同悦-嘉庚体育馆,集美,2000
古龙御景二期-嘉庚体育馆,集美,1800
古龙御景一期-同集南路,集美,3000
古龙御景二期-嘉庚体育馆,集美,1500
古龙御景-集美周边,集美,1900
集美古龙御景-嘉庚体育馆,集美,2000
古龙御景-集美周边,集美,2500
古龙御景-集美周边,集美,2100
古龙御景-嘉庚体育馆,集美,2800
古龙御景-集美周边,集美,3800
泉舜泉水湾-嘉庚体育馆,集美,1600
泉舜泉水湾-嘉庚体育馆,集美,3600
国贸商城同悦-嘉庚体育馆,集美,1650
国贸商城同悦-嘉庚体育馆,集美,4500
国贸商城同悦-嘉庚体育馆,集美,5200
国贸商城同悦-嘉庚体育馆,集美,1700
国贸同悦-嘉庚体育馆,集美,1800
国贸商城同悦-嘉庚体育馆,集美,1800
集美国贸商城集悦-嘉庚体育馆,集美,3500
国贸商城同悦-嘉庚体育馆,集美,1800
国贸商城同悦-嘉庚体育馆,集美,1600
国贸商城同悦-嘉庚体育馆,集美,2000
国贸商城同悦-嘉庚体育馆,集美,3300
古龙御景-集美周边,集美,3200
中央公园城-嘉庚体育馆,集美,2000
中央公园城-滨海西大道,集美,1400
中央公园城-滨海西大道,集美,2200
中央公园城-嘉庚体育馆,集美,1600
中央公园城-滨海西大道,集美,2200
颐海嘉园-嘉庚体育馆,集美,1700
泉舜泉水湾-嘉庚体育馆,集美,1700
泉舜泉水湾-嘉庚体育馆,集美,1100
泉水湾一期-乐海路,集美,4300
泉舜泉水湾-嘉庚体育馆,集美,4000
泉水湾一期-嘉庚体育馆,集美,3200
泉水湾一期-乐海路,集美,3600
集美中央公园城（集美高中部）-乐海路,集美,3200
颐海嘉园-嘉庚体育馆,集美,1300
颐海嘉园-嘉庚体育馆,集美,2200
颐海嘉园-嘉庚体育馆,集美,1800
颐海嘉园-嘉庚体育馆,集美,1200
颐海嘉园-嘉庚体育馆,集美,1600
颐海嘉园-嘉庚体育馆,集美,1600
颐海嘉园-嘉庚体育馆,集美,2100
颐海嘉园-嘉庚体育馆,集美,3800
颐海嘉园-嘉庚体育馆,集美,1400
颐海嘉园-嘉庚体育馆,集美,1200
中央公园城-滨海西大道,集美,3500
中央公园城-滨海西大道,集美,3100
中央公园城-滨海西大道,集美,2300
中央公园城-滨海西大道,集美,3000
颐海嘉园-嘉庚体育馆,集美,1800
中央公园城-滨海西大道,集美,2100
中央公园城-滨海西大道,集美,1600
中央公园城-滨海西大道,集美,1500
中央公园城-滨海西大道,集美,1350
中交和美新城-集美新城,集美,1500
集美水晶湖郡二期B区-滨海西大道,集美,1300
古龙御景-嘉庚体育馆,集美,2200
集美国贸集悦-嘉庚体育馆,集美,1100
国贸天悦-集美周边,集美,6800
大唐世家一期-嘉庚体育馆,集美,2500
泉舜泉水湾-嘉庚体育馆,集美,1700
古龙御景二期-嘉庚体育馆,集美,1500
古龙御景二期-嘉庚体育馆,集美,1500
泉舜泉水湾-嘉庚体育馆,集美,3600
航天鹭苑-嘉庚体育馆,集美,3100
泉水湾一期-乐海路,集美,3600
泉水湾一期-乐海路,集美,4300
招商海德公园一期-滨海西大道,集美,1600
丰融尚城-嘉庚体育馆,集美,3300
中航城国际社区C区-软件园三期,集美,1200
万科广场-厦门北站,集美,850
莲花国际-集美新城,集美,1800
国贸商城集悦-嘉庚体育馆,集美,1500
其他-孙厝,集美,25000
泉舜泉水湾-嘉庚体育馆,集美,1000
住宅水晶湖郡-集美周边,集美,1500
海聚天下-嘉庚体育馆,集美,1100
集美国贸商城集悦-嘉庚体育馆,集美,1500
集美国贸商城集悦-嘉庚体育馆,集美,1800
其他-集美周边,集美,600
古龙御景-集美周边,集美,1650
中央公园城-滨海西大道,集美,1500
古龙御景-嘉庚体育馆,集美,1100
集美国贸商城集悦-嘉庚体育馆,集美,1100
其他-后溪镇,集美,4200
滨海西大道阳光城翡丽海岸-滨海西大道,集美,8500
古龙御景-嘉庚体育馆,集美,1000
大学湾-集美学村,集美,12000
高迪墅-嘉庚体育馆,集美,11000
新景舜弘天籁-嘉庚体育馆,集美,2600
古龙御景-嘉庚体育馆,集美,1260
集美浒井公交站红绿灯路口-印斗路,集美,350
莲花新城湖园-集美新城,集美,3500
莲花新城湖园-集美新城,集美,4200
莲花新城臻园-集美新城,集美,4000
莲花国际A区-集美新城,集美,2800
莲花新城三期-集美新城,集美,3300
莲花首岸-集美新城,集美,5000
中航城C区-集美周边,集美,3000
龙湖春江郦城二期-集美新城,集美,1300
龙湖春江郦城一期-集美新城,集美,3400
莲花新城三期-集美新城,集美,3400
莲花国际商住楼-集美周边,集美,2800
龙湖春江郦城-滨海西大道,集美,3800
其他-华侨大学,集美,2400
橡树湾四期-集美新城,集美,2500
平阳里小区-孙坂路,集美,2800
水晶湖郡-嘉庚体育馆,集美,1100
龙湖春江郦城一期-集美新城,集美,1600
大学康城-软件园三期,集美,800
大学康城三期-软件园三期,集美,800
园博湾上-集美新城,集美,3000
泉舜泉水湾-嘉庚体育馆,集美,1200
中央公园城-嘉庚体育馆,集美,10000
国贸商城同悦-嘉庚体育馆,集美,1650
古龙御景二期-嘉庚体育馆,集美,1500
保利海上五月花一期-环东海域,集美,2100
岑西社区-集美学村,集美,2500
杏林纺织-Null,集美,1500
古龙明珠-嘉庚体育馆,集美,3600
丰融尚城-嘉庚体育馆,集美,2200
天鹅美苑-嘉庚体育馆,集美,2700
招商海德公园一期-滨海西大道,集美,3300
海上五月花六期-嘉庚体育馆,集美,1600
泉水湾二期-嘉庚体育馆,集美,5600
泉水湾一期-乐海路,集美,5000
万科云城-华侨大学,集美,1600
集美莲花新城-集美新城,集美,1500
星海湾-环东海域,集美,5000
其他-华侨大学,集美,1550
住宅莲花国际（诚毅广场地铁站旁边一栋）-软件园三期,集美,1300
碧海蓝天-浔江路,集美,1500
莲花新城湖园-集美新城,集美,2900
橡树湾一二期-集美新城,集美,2700
泉水湾一期-嘉庚体育馆,集美,1000
岑西社区-集美学村,集美,2000
橡树湾三期-集美新城,集美,2800
橡树湾四期-集美新城,集美,2800
橡树湾四期-集美新城,集美,3000
国贸商城同悦-嘉庚体育馆,集美,1900
古龙御景-集美周边,集美,1650
泉舜泉水湾-嘉庚体育馆,集美,1800
古龙御景-嘉庚体育馆,集美,2800
古龙御景-集美周边,集美,1900
龙湖春江郦城-滨海西大道,集美,1400
橡树湾一二期-集美新城,集美,2600
古龙御景-集美周边,集美,2500
古龙御景-集美周边,集美,1800
橡树湾三期-集美新城,集美,3200
中央公园城-嘉庚体育馆,集美,2000
国贸同悦-嘉庚体育馆,集美,1800
泉水湾一期-乐海路,集美,4300
国贸商城同悦-嘉庚体育馆,集美,4500
招商海德公园一期-嘉庚体育馆,集美,1800
国贸商城同悦-嘉庚体育馆,集美,1650
泉舜泉水湾-嘉庚体育馆,集美,1700
古龙御景二期-嘉庚体育馆,集美,1500
软三附近崎沟村-软件园三期,集美,650
龙湖春江郦城-集美新城,集美,4500
集北华庭-同集南路,集美,650
其他-集美周边,集美,1100
莲花国际-集美新城,集美,1800
其他-集美新城,集美,12000
高迪墅-乐海路,集美,7500
航天鹭苑-同集南路,集美,3000
天润新城-同集南路,集美,2400
天鹅美苑-滨海西大道,集美,8500
高迪墅-滨海西大道,集美,12000
招商海德公园一期-嘉庚体育馆,集美,3300
后溪工业园第二农场-后溪镇,集美,1800
麒麟居（电梯房）-集源路,集美,3500
水晶湖郡-华侨大学,集美,1100
集美国贸商城集悦-嘉庚体育馆,集美,900
招商海德-滨海西大道,集美,3400
中骏四季阳光-厦门北站,集美,2300
招商海德二期-滨海西大道,集美,1900
厦门高铁阳光花园-厦门北站,集美,2600
莲花新城三期-集美新城,集美,3200
集美大学孙厝-孙厝,集美,650
中航城C区中国航国际社区C区-集美新城,集美,3700
纺织路-集美周边,集美,1000
住宅水晶湖郡-集美周边,集美,1800
莲花尚院-华侨大学,集美,5200
国贸商城同悦-嘉庚体育馆,集美,1800
国贸商城同悦-嘉庚体育馆,集美,1900
水晶湖郡1期A区-万达广场,集美,1500
泉舜泉水湾-嘉庚体育馆,集美,3000
招商海德公园一期-嘉庚体育馆,集美,1800
泉舜泉水湾-嘉庚体育馆,集美,2000
集美国贸商城集悦-嘉庚体育馆,集美,3500
集美水晶湖郡二期B区-滨海西大道,集美,4200
古龙御景二期-嘉庚体育馆,集美,2150
古龙御景二期-嘉庚体育馆,集美,2450
国贸商城集悦-嘉庚体育馆,集美,1050
泉舜泉水湾-嘉庚体育馆,集美,3200
招商海德-滨海西大道,集美,3500
泉水湾二期-嘉庚体育馆,集美,1500
泉水湾二期-嘉庚体育馆,集美,1300
古龙御景-嘉庚体育馆,集美,2800
凤林美-嘉庚体育馆,集美,900
中航城国际社区A区-集美新城,集美,1500
杏北新城锦园小区-集美新城,集美,2300
集美滨水路水晶湖郡五期-华侨大学,集美,3700
龙湖春江郦城一期-集美新城,集美,3000
珩崎一里小区-集美大道,集美,3000
莲花国际-集美新城,集美,3600
万科广场-厦门北站,集美,3200
中心花园三期-集美新城,集美,5400
高迪墅-乐海路,集美,10000
裕兴花园-SM附近,湖里,2300
厦禾裕景-厦禾路,思明,55000
裕兴花园-SM附近,湖里,2000
融信海上城-海沧大道,海沧,3200
融侨观邸-海沧周边,海沧,3500
圣地亚哥-海沧周边,海沧,1600
王子广场-滨海社区,海沧,1800
王子广场-滨海社区,海沧,1799
王子广场-滨海社区,海沧,1700
王子广场-滨海社区,海沧,1700
王子广场-滨海社区,海沧,1700
融信海上城-沧虹路,海沧,2988
金龙商城-沧虹路,海沧,1000
海裕路自建舒适大空间公寓-海裕路,海沧,400
绿苑新城-滨海社区,海沧,1500
绿苑新城-滨海社区,海沧,700
海沧如家公寓-海沧生活区,海沧,280
厦门海沧天御花园诚招租爱干净的女生-区政府,海沧,900
其他-马青路,海沧,2580
未来橙堡二期-阿罗海广场,海沧,1000
王子广场-滨海社区,海沧,1600
天湖城-阿罗海广场,海沧,1500
融信海上城-滨海社区,海沧,2700
天竺花园-新阳工业区,海沧,2100
天源小区-阿罗海广场,海沧,900
天湖城，绿苑新城，兴东鑫-沧林路,海沧,800
绿苑新城，兴东鑫，天湖城-阿罗海广场,海沧,800
海沧泰禾院子-新阳工业区,海沧,3600
排头新村62号-沧虹路,海沧,1000
绿苑新城，兴东鑫，天湖城-沧林路,海沧,800
海沧滨海旭日海湾43平公寓出租-滨湖路,海沧,1100
绿苑新城三组团-沧虹路,海沧,3100
其他-海沧生活区,海沧,3300
兴港花园-兴港路,海沧,800
其他-兴港路,海沧,195
海沧新许厝村-新阳工业区,海沧,450
海沧广场湖畔-沧林路,海沧,2700
埭头新村-海沧生活区,海沧,400
海青花园-海沧生活区,海沧,1000
其他-海沧生活区,海沧,1000
刘山社-沧林路,海沧,520
海沧万科城-马青路,海沧,2300
绿苑商城-沧林路,海沧,2500
绿苑海景国际-滨湖路,海沧,4750
玖和广场-海沧生活区,海沧,3000
刘山社-海裕路,海沧,1150
海投青春海岸-新阳工业区,海沧,1600
银河花园-海沧生活区,海沧,1200
兴港花园三期-兴港路,海沧,1000
其他-新阳工业区,海沧,1200
海沧石塘村-石塘村,海沧,850
王子广场附近-海沧生活区,海沧,1100
海沧石塘村-石塘村,海沧,1450
刘山社-石塘村,海沧,1200
海沧石塘村-石塘村,海沧,900
刘山社-石塘村,海沧,1450
海沧区石塘刘山社-石塘村,海沧,880
荣寓公寓-石塘村,海沧,1400
银都花园-海沧生活区,海沧,2300
未来海岸系蓝水郡-兴港路,海沧,1800
海沧海投自贸城-马青路,海沧,2000
海沧建行沧二小区-沧虹路,海沧,1100
泰地海西中心-滨海社区,海沧,2000
融信海上城-海沧生活区,海沧,3600
其他-沧虹路,海沧,4500
绿苑新城，兴东鑫花园-沧虹路,海沧,950
沧嵩屿北里水云湾海-滨海社区,海沧,850
其他-滨海社区,海沧,3100
未来海岸浪琴湾一期-嵩屿北里,海沧,850
三源弘-嵩屿北里,海沧,850
海湾景园-嵩屿码头,海沧,850
汇景雅苑-嵩屿北里,海沧,850
未来海岸浪琴湾二期-嵩屿码头,海沧,850
嵩屿金城湾花园-未来海岸片区,海沧,850
嵩屿码头-嵩屿码头,海沧,850
阿罗海广场-阿罗海广场,海沧,850
王子广场-海裕路,海沧,970
未来海岸系天心岛-滨海社区,海沧,650
其他-海沧周边,海沧,500
海沧石塘村-海裕路,海沧,650
海沧新东社-新阳工业区,海沧,788
海沧天湖城-阿罗海广场,海沧,700
海沧亚太广场-海富路,海沧,5000
绿苑新境界（绿苑新城），兴东鑫-滨湖路,海沧,800
海沧区兴东鑫花园，绿苑新城-滨湖路,海沧,700
未来海岸外国语学校旁金桥苑小区两室两厅一卫-嵩屿码头,海沧,1800
临港新城-马青路,海沧,1800
海沧生活区石塘村-海裕路,海沧,400
未来海岸浪琴湾-未来海岸片区,海沧,3300
其他-马青路,海沧,1000
滨海阳光海沧双十旁-滨海社区,海沧,1450
渐美村-阿罗海广场,海沧,300
汇景佳园-嵩屿码头,海沧,1700
海沧石塘村北片-沧虹路,海沧,450
水岸名筑小两 2室1厅 47平米 实用50平方左右 1850元(个人)-未来海岸片区,海沧,1900
海晟维多利亚-滨海社区,海沧,3700
海沧亚太广场-海富路,海沧,950
其他-石塘村,海沧,1120
海晟维多利亚-沧虹路,海沧,3300
海沧区沧江古镇（海沧自贸园区内）-嵩屿码头,海沧,5000
海沧石塘村-海裕路,海沧,500
海沧生活区-阿罗海广场,海沧,500
其他-海沧周边,海沧,1600
海沧万科城-海沧生活区,海沧,2500
绿苑新城-海沧生活区,海沧,2500
中骏海岸1号-滨海社区,海沧,1350
海沧万科城-马青路,海沧,2300
海晟维多利亚-滨海社区,海沧,700
其他-新阳工业区,海沧,1800
泰地海西中心-滨海社区,海沧,1850
汇景雅苑-嵩屿北里,海沧,1300
海沧区兴东鑫花园小区-滨湖路,海沧,850
裕兴花园-SM附近,湖里,2300
厦禾裕景-厦禾路,思明,55000
裕兴花园-SM附近,湖里,2000
新景国际城-隧道口,翔安,1700
汇景新城三期-汇景广场,翔安,2300
万科金色悦城-马巷,翔安,2200
信洲国际大厦-隧道口,翔安,1800
美地雅登-新店,翔安,2500
卢卡小镇-新店,翔安,2400
东城合院-汇景广场,翔安,3000
美地雅登-汇景广场,翔安,2900
美地雅登3里-汇景广场,翔安,2500
美地雅登六里-汇景广场,翔安,1900
锦绣祥安-马巷,翔安,1600
东城合院-汇景广场,翔安,2900
首开领翔上郡-汇景广场,翔安,2400
首开领翔国际-新店,翔安,2300
首开领翔上郡-新店,翔安,2200
信洲国际大厦-隧道口,翔安,1600
卢卡小镇-新店,翔安,2400
莲花尚城-新店,翔安,2000
美地雅登-汇景广场,翔安,1800
东城合院-汇景广场,翔安,2900
美地雅登五里-新店,翔安,1400
锦绣祥安-马巷,翔安,2000
锦绣祥安-马巷,翔安,1500
美地雅登六里-新店,翔安,2000
美地雅登五里-新店,翔安,2100
首开领翔国际-新店,翔安,2000
锦绣祥安-马巷,翔安,1500
锦绣祥安-马巷,翔安,1100
锦绣祥安-马巷,翔安,1500
首开领翔上郡-新店,翔安,2200
锦绣祥安-马巷,翔安,1600
美地雅登三里-新店,翔安,1500
美地雅登三里-新店,翔安,1900
万科金色悦城-马巷,翔安,2200
锦绣祥安-马巷,翔安,1600
美地雅登三里-汇景广场,翔安,3000
锦绣祥安-马巷,翔安,2000
美地雅登六里-新店,翔安,2000
明发半岛详湾-隧道口,翔安,3000
美地雅登六里-新店,翔安,1900
美地雅登六里-新店,翔安,1900
美地雅登五里-新店,翔安,1350
信洲国际大厦-隧道口,翔安,1800
翔安隧道口soho两房一厅出租950元距离软件园二期20分钟-隧道口,翔安,950
翔安区内厝镇莲塘村民房出租-内厝,翔安,300
山亭社区-马巷,翔安,1600
明发半岛详湾-隧道口,翔安,2500
建发翔城国际（洋塘居住区）商铺-隧道口,翔安,2800
翔安新店宋板四里南街套房出租-新店,翔安,1800
其他-隧道口,翔安,2000
美地雅登-新店,翔安,1700
其他-新店,翔安,500
青年阳光酒店-新店,翔安,900
宋坂里-新店,翔安,700
何厝村-马巷,翔安,1200
翔安区马巷镇亭洋黄厝村-马巷,翔安,380
翔安新城翔城国际-翔安新城,翔安,1800
其他-马巷,翔安,380
阳光城翡丽湾二期-隧道口,翔安,2700
翔城国际-新店,翔安,650
黎安小镇-马巷,翔安,2400
其他-马巷,翔安,2300
明发半岛祥湾-新店,翔安,2400
阳光城翡丽湾-隧道口,翔安,1100
春江里-隧道口,翔安,1600
翔安新店福祥路华天学院对面学生街-新店,翔安,1400
首开领翔国际-新店,翔安,3000
阳光城翡丽湾-隧道口,翔安,2400
海晟颐翔湾（真实房源，中介勿扰）-汇景广场,翔安,3100
翔安新店蔡厝南里-翔安新城,翔安,7000
翔安新店镇蔡厝南里-翔安新城,翔安,7800
翔安宝嘉誉园-汇景广场,翔安,3500
首开领翔花郡-新店,翔安,3200
五华偶遇-新店,翔安,1700
洪前小区-新店,翔安,1500
翔安区新店镇进修附小自建房出租-新店,翔安,500
美地雅登六里-新店,翔安,2400
阳光城翡丽湾-隧道口,翔安,1500
泰禾红门-新店,翔安,1100
阳光城翡丽湾二期-翔安新城,翔安,2400
阳光城翡丽湾-隧道口,翔安,2800
美地雅登五里-新店,翔安,1350
明发半岛祥湾A区-新店,翔安,3500
锦绣祥安-马巷,翔安,1600
翔安区新店镇朝新路21-1号501-新店,翔安,1700
翔城国际-新店,翔安,2200
万科金色悦城-马巷,翔安,2000
联合博学园-新店,翔安,1600
黎安小镇四期-新店,翔安,2200
其他-新店,翔安,2500
裕兴花园-SM附近,湖里,2300
厦禾裕景-厦禾路,思明,55000
裕兴花园-SM附近,湖里,2000
和谐天下-城南路,同安,11000
南门新村2房2厅带大阳台可拎包入住-南门路,同安,1600
同安1号楼-城南路,同安,1550
阳翟土楼里-城南路,同安,650
阳光城翡丽海岸-西柯镇,同安,3000
裕景新城-凤山路,同安,2200
其他-西柯镇,同安,2000
同安钟楼一号3房1厅1厨1卫出租-南门路,同安,1500
同安钟楼一号边-南门路,同安,1500
新景舜弘现代城-集中工业区,同安,1700
新景舜弘现代城-同集路,同安,1700
其他-集中工业区,同安,1650
禹州香溪里-城北,同安,2600
禹州大学城-同集路,同安,1600
同安城南大唐世家六期BRT旁-城南路,同安,1500
恒亿尚品湾-西柯镇,同安,3000
其他-城东,同安,800
官浔村-同集路,同安,650
西溪银鹭苑-西桥路,同安,1300
同安大唐世家一期-城南路,同安,2080
恒亿尚品湾-西柯镇,同安,2500
禹州香溪里-城东,同安,1700
禹州大学城-同集路,同安,2500
恒忆尚品湾-城北,同安,1500
富丽华名园（莲福广场）-凤山路,同安,650
保利叁仟栋-西柯镇,同安,2800
禹州大学城-同集路,同安,1200
富贵家园边上-Null,同安,1100
同城四季-环城路,同安,380
金都海尚国际-西柯镇,同安,2000
